"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"","","","","","html-keyboard-response","641","574168","0.0-3.0-3.127","","","","19","./stimuli//pack_easy/cat_2/ex_2_66.png","arrowright","response","ArrowRight","66","2","true"
"","","","","","html-keyboard-response","642","574661","0.0-3.0-4.127","","","","490","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>"," ","feedback","","","",""
"","","","","","html-keyboard-response","643","575012","0.0-3.0-0.128","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 630 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","644","576013","0.0-3.0-1.128","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 630 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_28.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","645","577015","0.0-3.0-2.128","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 630 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","646","577362","0.0-3.0-3.128","","","","344","./stimuli//pack_easy/cat_1/ex_1_28.png","arrowright","response","ArrowLeft","28","1","false"
"","","","","","html-keyboard-response","647","577707","0.0-3.0-4.128","","","","343","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>"," ","feedback","","","",""
"","","","","","html-keyboard-response","648","578059","0.0-3.0-0.129","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 630 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","649","579062","0.0-3.0-1.129","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 630 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_23.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","650","580064","0.0-3.0-2.129","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 630 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","651","580732","0.0-3.0-3.129","","","","666","./stimuli//pack_easy/cat_1/ex_1_23.png","arrowleft","response","ArrowLeft","23","1","true"
"","","","","","html-keyboard-response","652","581056","0.0-3.0-4.129","","","","323","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>"," ","feedback","","","",""
"","","","","","html-keyboard-response","653","581407","0.0-3.0-0.130","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 640 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","654","582411","0.0-3.0-1.130","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 640 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_14.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","655","583412","0.0-3.0-2.130","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 640 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","656","583741","0.0-3.0-3.130","","","","328","./stimuli//pack_easy/cat_2/ex_2_14.png","arrowleft","response","ArrowRight","14","2","false"
"","","","","","html-keyboard-response","657","584066","0.0-3.0-4.130","","","","323","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>"," ","feedback","","","",""
"","","","","","html-keyboard-response","658","584418","0.0-3.0-0.131","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 640 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","659","585420","0.0-3.0-1.131","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 640 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_19.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","660","586422","0.0-3.0-2.131","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 640 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","661","586811","0.0-3.0-3.131","","","","387","./stimuli//pack_easy/cat_2/ex_2_19.png","arrowright","response","ArrowRight","19","2","true"
"","","","","","html-keyboard-response","662","587113","0.0-3.0-4.131","","","","301","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>"," ","feedback","","","",""
"","","","","","html-keyboard-response","663","587464","0.0-3.0-0.132","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 650 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","664","588466","0.0-3.0-1.132","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 650 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_4.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","665","589470","0.0-3.0-2.132","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 650 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","666","589899","0.0-3.0-3.132","","","","418","./stimuli//pack_easy/cat_2/ex_2_4.png","arrowleft","response","ArrowRight","4","2","false"
"","","","","","html-keyboard-response","667","590247","0.0-3.0-4.132","","","","347","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>"," ","feedback","","","",""
"","","","","","html-keyboard-response","668","590598","0.0-3.0-0.133","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 650 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","669","591601","0.0-3.0-1.133","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 650 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_54.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","670","592602","0.0-3.0-2.133","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 650 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","671","593167","0.0-3.0-3.133","","","","561","./stimuli//pack_easy/cat_1/ex_1_54.png","arrowleft","response","ArrowLeft","54","1","true"
"","","","","","html-keyboard-response","672","593566","0.0-3.0-4.133","","","","397","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>"," ","feedback","","","",""
"","","","","","html-keyboard-response","673","593918","0.0-3.0-0.134","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 660 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","674","594919","0.0-3.0-1.134","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 660 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_9.png></img>
    ","null","stimulus","","","",""
